video,frame,label
adl-33,183,2
adl-33,184,2
adl-33,185,2
adl-33,186,2
adl-33,187,2
adl-33,188,2
adl-33,189,2
adl-33,190,2
adl-33,191,2
adl-33,192,0
adl-33,193,0
adl-33,194,0
adl-33,195,0
adl-33,196,0
adl-33,197,0
adl-33,198,0
adl-33,199,0
adl-33,200,0
adl-34,1,4
adl-34,2,4
adl-34,3,4
adl-34,4,4
adl-34,5,4
adl-34,6,2
adl-34,7,2
adl-34,8,2
adl-34,9,2
adl-34,10,2
adl-34,11,2
adl-34,12,2
adl-34,13,2
adl-34,14,2
adl-34,15,2
adl-34,16,2
adl-34,17,2
adl-34,18,2
adl-34,19,2
adl-34,20,2
adl-34,21,2
adl-34,22,2
adl-34,23,2
adl-34,24,2
adl-34,25,2
adl-34,26,2
adl-34,27,2
adl-34,28,2
adl-34,29,2
adl-34,30,2
adl-34,31,2
adl-34,32,2
adl-34,33,2
adl-34,34,2
adl-34,35,2
adl-34,36,2
adl-34,37,2
adl-34,38,2
adl-34,39,2
adl-34,40,2
adl-34,41,2
adl-34,42,2
adl-34,43,2
adl-34,44,2
adl-34,45,2
adl-34,46,2
adl-34,47,2
adl-34,48,2
adl-34,49,2
adl-34,50,2
adl-34,51,3
adl-34,52,3
adl-34,53,3
adl-34,54,3
adl-34,55,3
adl-34,56,3
adl-34,57,3
adl-34,58,3
adl-34,59,3
adl-34,60,3
adl-34,61,3
adl-34,62,3
adl-34,63,3
adl-34,64,3
adl-34,65,3
adl-34,66,3
adl-34,67,3
adl-34,68,3
adl-34,69,3
adl-34,70,3
adl-34,71,3
adl-34,72,3
adl-34,73,3
adl-34,74,3
adl-34,75,3
adl-34,76,3
adl-34,77,3
adl-34,78,3
adl-34,79,3
adl-34,80,3
adl-34,81,3
adl-34,82,3
adl-34,83,3
adl-34,84,3
adl-34,85,3
adl-34,86,3
adl-34,87,3
adl-34,88,3
adl-34,89,3
adl-34,90,3
adl-34,91,3
adl-34,92,3
adl-34,93,3
adl-34,94,3
adl-34,95,3
adl-34,96,3
adl-34,97,3
adl-34,98,3
adl-34,99,3
adl-34,100,3
adl-34,101,3
adl-34,102,3
adl-34,103,3
adl-34,104,3
adl-34,105,3
adl-34,106,3
adl-34,107,3
adl-34,108,3
adl-34,109,3
adl-34,110,3
adl-34,111,3
adl-34,112,3
adl-34,113,3
adl-34,114,3
adl-34,115,3
adl-34,116,3
adl-34,117,3
adl-34,118,3
adl-34,119,3
adl-34,120,3
adl-34,121,3
adl-34,122,3
adl-34,123,3
adl-34,124,3
adl-34,125,3
adl-34,126,3
adl-34,127,3
adl-34,128,3
adl-34,129,3
adl-34,130,3
adl-34,131,3
adl-34,132,3
adl-34,133,3
adl-34,134,3
adl-34,135,3
adl-34,136,3
adl-34,137,3
adl-34,138,3
adl-34,139,3
adl-34,140,3
adl-34,141,3
adl-34,142,3
adl-34,143,3
adl-34,144,3
adl-34,145,3
adl-34,146,3
adl-34,147,3
adl-34,148,3
adl-34,149,3
adl-34,150,3
adl-34,151,3
adl-34,152,3
adl-34,153,3
adl-34,154,3
adl-34,155,3
adl-34,156,3
adl-34,157,3
adl-34,158,3
adl-34,159,3
adl-34,160,3
adl-34,161,3
adl-34,162,3
adl-34,163,3
adl-34,164,3
adl-34,165,3
adl-34,166,3
adl-34,167,3
adl-34,168,3
adl-34,169,3
adl-34,170,2
adl-34,171,2
adl-34,172,2
adl-34,173,2
adl-34,174,2
adl-34,175,3
adl-34,176,3
adl-34,177,3
adl-34,178,3
adl-34,179,3
adl-34,180,3
adl-34,181,3
adl-34,182,3
adl-34,183,3
adl-34,184,3
adl-34,185,3
adl-34,186,3
adl-34,187,3
adl-34,188,3
adl-34,189,3
adl-34,190,3
adl-34,191,3
adl-35,1,0
adl-35,2,0
adl-35,3,0
adl-35,4,0
adl-35,5,0
adl-35,6,0
adl-35,7,0
adl-35,8,0
adl-35,9,0
adl-35,10,0
adl-35,11,0
adl-35,12,0
adl-35,13,0
adl-35,14,0
adl-35,15,0
adl-35,16,0
adl-35,17,0
adl-35,18,0
adl-35,19,0
adl-35,20,0
adl-35,21,0
adl-35,22,0
adl-35,23,0
adl-35,24,0
adl-35,25,0
adl-35,26,0
adl-35,27,0
adl-35,28,0
adl-35,29,0
adl-35,30,0
adl-35,31,2
adl-35,32,2
adl-35,33,2
adl-35,34,2
adl-35,35,2
adl-35,36,2
adl-35,37,2
adl-35,38,2
adl-35,39,2
adl-35,40,3
adl-35,41,3
adl-35,42,3
adl-35,43,3
adl-35,44,3
adl-35,45,3
adl-35,46,3
adl-35,47,3
adl-35,48,3
adl-35,49,3
adl-35,50,3
adl-35,51,3
adl-35,52,3
adl-35,53,3
adl-35,54,3
adl-35,55,3
adl-35,56,3
adl-35,57,3
adl-35,58,3
adl-35,59,3
adl-35,60,3
adl-35,61,3
adl-35,62,3
adl-35,63,3
adl-35,64,3
adl-35,65,3
adl-35,66,3
adl-35,67,3
adl-35,68,3
adl-35,69,3
adl-35,70,3
adl-35,71,3
adl-35,72,3
adl-35,73,3
adl-35,74,3
adl-35,75,3
adl-35,76,3
adl-35,77,3
adl-35,78,3
adl-35,79,3
adl-35,80,6
adl-35,81,6
adl-35,82,6
adl-35,83,6
adl-35,84,6
adl-35,85,6
adl-35,86,6
adl-35,87,6
adl-35,88,6
adl-35,89,6
adl-35,90,6
adl-35,91,6
adl-35,92,6
adl-35,93,6
adl-35,94,6
adl-35,95,6
adl-35,96,6
adl-35,97,6
adl-35,98,6
adl-35,99,6
adl-35,100,6
adl-35,101,6
adl-35,102,6
adl-35,103,6
adl-35,104,6
adl-35,105,6
adl-35,106,6
adl-35,107,6
adl-35,108,6
adl-35,109,6
adl-35,110,6
adl-35,111,6
adl-35,112,6
adl-35,113,6
adl-35,114,6
adl-35,115,6
adl-35,116,6
adl-35,117,6
adl-35,118,6
adl-35,119,6
adl-35,120,6
adl-35,121,6
adl-35,122,6
adl-35,123,6
adl-35,124,6
adl-35,125,6
adl-35,126,6
adl-35,127,6
adl-35,128,6
adl-35,129,6
adl-35,130,6
adl-35,131,6
adl-35,132,6
adl-35,133,6
adl-35,134,6
adl-35,135,6
adl-35,136,6
adl-35,137,6
adl-35,138,6
adl-35,139,6
adl-35,140,6
adl-35,141,6
adl-35,142,6
adl-35,143,6
adl-35,144,6
adl-35,145,6
adl-35,146,6
adl-35,147,6
adl-35,148,6
adl-35,149,6
adl-35,150,6
adl-35,151,6
adl-35,152,6
adl-35,153,6
adl-35,154,6
adl-35,155,6
adl-35,156,6
adl-35,157,6
adl-35,158,6
adl-35,159,6
adl-35,160,6
adl-35,161,6
adl-35,162,6
adl-35,163,6
adl-35,164,6
adl-35,165,6
adl-35,166,6
adl-35,167,6
adl-35,168,6
adl-35,169,6
adl-35,170,6
adl-35,171,6
adl-35,172,6
adl-35,173,6
adl-35,174,6
adl-35,175,6
adl-35,176,6
adl-35,177,6
adl-35,178,6
adl-35,179,6
adl-35,180,6
adl-35,181,6
adl-35,182,6
adl-35,183,6
adl-35,184,6
adl-35,185,6
adl-35,186,6
adl-35,187,6
adl-35,188,4
adl-35,189,4
adl-35,190,4
adl-35,191,4
adl-35,192,4
adl-35,193,4
adl-35,194,4
adl-35,195,4
adl-35,196,4
adl-35,197,4
adl-35,198,4
adl-35,199,4
adl-35,200,4
adl-35,201,4
adl-35,202,4
adl-35,203,4
adl-35,204,4
adl-35,205,4
adl-35,206,4
adl-35,207,4
adl-35,208,4
adl-35,209,4
adl-35,210,4
adl-35,211,4
adl-35,212,4
adl-35,213,4
adl-35,214,4
adl-35,215,4
adl-35,216,4
adl-35,217,4
adl-35,218,4
adl-35,219,4
adl-35,220,4
adl-35,221,4
adl-35,222,4
adl-35,223,4
adl-35,224,4
adl-35,225,4
adl-35,226,4
adl-35,227,4
adl-35,228,4
adl-35,229,4
adl-35,230,4
adl-35,231,4
adl-35,232,4
adl-35,233,4
adl-35,234,4
adl-35,235,4
adl-35,236,4
adl-35,237,4
adl-35,238,4
adl-35,239,4
adl-35,240,4
adl-35,241,4
adl-35,242,4
adl-35,243,4
adl-35,244,4
adl-35,245,4
adl-35,246,4
adl-35,247,4
adl-35,248,4
adl-35,249,4
adl-35,250,4
adl-35,251,4
adl-35,252,4
adl-35,253,4
adl-35,254,4
adl-35,255,4
adl-35,256,4
adl-35,257,4
adl-35,258,4
adl-35,259,4
adl-35,260,4
adl-35,261,4
adl-35,262,4
adl-35,263,4
adl-35,264,4
adl-35,265,4
adl-35,266,4
adl-35,267,4
adl-35,268,4
adl-35,269,4
adl-35,270,4
adl-35,271,4
adl-35,272,4
adl-35,273,4
adl-35,274,4
adl-35,275,4
adl-35,276,4
adl-35,277,4
adl-35,278,4
adl-35,279,4
adl-35,280,4
adl-36,18,1
adl-36,19,1
adl-36,20,1
adl-36,21,1
adl-36,22,1
adl-36,23,1
adl-36,24,1
adl-36,25,1
adl-36,26,1
adl-36,27,1
adl-36,28,1
adl-36,29,1
adl-36,30,1
adl-36,31,1
adl-36,32,1
adl-36,33,1
adl-36,34,1
adl-36,35,1
adl-36,36,1
adl-36,37,1
adl-36,38,1
adl-36,39,1
adl-36,40,1
adl-36,41,1
adl-36,42,1
adl-36,43,1
adl-36,44,1
adl-36,45,1
adl-36,46,1
adl-36,47,1
adl-36,48,1
adl-36,49,1
adl-36,50,1
adl-36,51,1
adl-36,52,1
adl-36,53,1
adl-36,54,1
adl-36,55,1
adl-36,56,1
adl-36,57,1
adl-36,58,1
adl-36,59,1
adl-36,60,1
adl-36,61,1
adl-36,62,1
adl-36,63,1
adl-36,64,1
adl-36,65,1
adl-36,66,1
adl-36,67,1
adl-36,68,1
adl-36,69,1
adl-36,70,1
adl-36,71,1
adl-36,72,1
adl-36,73,1
adl-36,74,1
adl-36,75,1
adl-36,76,1
adl-36,77,1
adl-36,78,1
adl-36,79,1
adl-36,80,1
adl-36,81,1
adl-36,82,1
adl-36,83,1
adl-36,84,1
adl-36,85,1
adl-36,86,1
adl-36,87,1
adl-36,88,1
adl-36,89,1
adl-36,90,1
adl-36,91,1
adl-36,92,1
adl-36,93,1
adl-36,94,1
adl-36,95,1
adl-36,96,1
adl-36,97,1
adl-36,98,1
adl-36,99,1
adl-36,100,1
adl-36,101,1
adl-36,102,1
adl-36,103,1
adl-36,104,1
adl-36,105,1
adl-36,106,1
adl-36,107,1
adl-36,108,1
adl-36,109,1
adl-36,110,1
adl-36,111,1
adl-36,112,1
adl-36,113,1
adl-36,114,1
adl-36,115,1
adl-36,116,1
adl-36,117,1
adl-36,118,1
adl-36,119,1
adl-36,120,1
adl-36,121,1
adl-36,122,1
adl-36,123,1
adl-36,124,1
adl-36,125,1
adl-36,126,1
adl-36,127,1
adl-36,128,1
adl-36,129,1
adl-36,130,1
adl-36,131,1
adl-36,132,1
adl-36,133,1
adl-36,134,1
adl-36,135,1
adl-36,136,1
adl-36,137,1
adl-36,138,1
adl-36,139,1
adl-36,140,1
adl-36,141,1
adl-36,142,1
adl-36,143,1
adl-36,144,1
adl-36,145,1
adl-36,146,1
adl-36,147,1
adl-36,148,1
adl-36,149,1
adl-36,150,1
adl-36,151,1
adl-36,152,1
adl-36,153,1
adl-36,154,1
adl-36,155,1
adl-36,156,1
adl-36,157,1
adl-36,158,1
adl-36,159,1
adl-36,160,1
adl-36,161,2
adl-36,162,2
adl-36,163,2
adl-36,164,2
adl-36,165,2
adl-36,166,2
adl-36,167,2
adl-36,168,2
adl-36,169,2
adl-36,170,2
adl-36,171,2
adl-36,172,2
adl-36,173,2
adl-36,174,2
adl-36,175,2
adl-36,176,2
adl-36,177,2
adl-36,178,2
adl-36,179,2
adl-36,180,2
adl-36,181,2
adl-36,182,2
adl-36,183,2
adl-36,184,2
adl-36,185,2
adl-36,186,2
adl-36,187,2
adl-36,188,2
adl-36,189,2
adl-36,190,2
adl-36,191,2
adl-36,192,2
adl-36,193,2
adl-36,194,2
adl-36,195,2
adl-36,196,2
adl-36,197,2
adl-36,198,2
adl-36,199,2
adl-36,200,2
adl-36,201,2
adl-36,202,2
adl-36,203,2
adl-36,204,2
adl-36,205,5
adl-36,206,5
adl-36,207,5
adl-36,208,5
adl-36,209,5
adl-36,210,3
adl-36,211,3
adl-36,212,3
adl-36,213,3
adl-36,214,3
adl-36,215,3
adl-36,216,3
adl-36,217,3
adl-36,218,3
adl-36,219,3
adl-36,220,3
adl-36,221,3
adl-36,222,3
adl-36,223,3
adl-36,224,3
adl-36,225,3
adl-36,226,3
adl-36,227,3
adl-36,228,3
adl-36,229,3
adl-36,230,3
adl-36,231,3
adl-36,232,3
adl-36,233,3
adl-36,234,3
adl-36,235,3
adl-36,236,3
adl-36,237,3
adl-36,238,3
adl-36,239,3
adl-36,240,3
adl-36,241,3
adl-36,242,3
adl-36,243,3
adl-36,244,3
adl-36,245,3
adl-36,246,3
adl-36,247,3
adl-36,248,3
adl-36,249,3
adl-36,250,3
adl-36,251,3
adl-36,252,3
adl-36,253,3
adl-36,254,3
adl-36,255,3
adl-36,256,3
adl-36,257,3
adl-36,258,3
adl-36,259,3
adl-36,260,3
adl-36,261,3
adl-36,262,3
adl-36,263,3
adl-36,264,3
adl-36,265,3
adl-36,266,3
adl-36,267,3
adl-36,268,3
adl-36,269,3
adl-36,270,3
adl-36,271,3
adl-36,272,3
adl-36,273,3
adl-36,274,3
adl-36,275,3
adl-36,276,3
adl-36,277,3
adl-36,278,3
adl-36,279,3
adl-36,280,3
adl-36,281,3
adl-36,282,3
adl-36,283,3
adl-36,284,3
adl-36,285,3
adl-36,286,3
adl-36,287,3
adl-36,288,3
adl-36,289,3
adl-36,290,3
adl-36,291,3
adl-36,292,3
adl-36,293,3
adl-36,294,3
adl-36,295,3
adl-36,296,3
adl-36,297,3
adl-36,298,3
adl-36,299,3
adl-36,300,3
adl-36,301,3
adl-36,302,3
adl-36,303,3
adl-36,304,3
adl-36,305,3
adl-36,306,3
adl-36,307,3
adl-36,308,3
adl-36,309,3
adl-36,310,3
adl-36,311,3
adl-36,312,3
adl-36,313,3
adl-36,314,3
adl-36,315,3
adl-36,316,3
adl-36,317,3
adl-36,318,3
adl-36,319,3
adl-36,320,3
adl-36,321,3
adl-36,322,3
adl-36,323,3
adl-36,324,3
adl-36,325,3
adl-36,326,3
adl-36,327,3
adl-36,328,3
adl-36,329,3
adl-36,330,3
adl-36,331,3
adl-36,332,3
adl-36,333,3
adl-36,334,3
adl-36,335,3
adl-36,336,3
adl-36,337,3
adl-36,338,3
adl-36,339,3
adl-36,340,3
adl-37,23,0
adl-37,24,0
adl-37,25,1
adl-37,26,1
adl-37,27,1
adl-37,28,1
adl-37,29,1
adl-37,30,1
adl-37,31,1
adl-37,32,1
adl-37,33,1
adl-37,34,1
adl-37,35,1
adl-37,36,1
adl-37,37,1
adl-37,38,1
adl-37,39,1
adl-37,40,1
adl-37,41,1
adl-37,42,1
adl-37,43,1
adl-37,44,1
adl-37,45,1
adl-37,46,1
adl-37,47,1
adl-37,48,1
adl-37,49,1
adl-37,50,1
adl-37,51,1
adl-37,52,1
adl-37,53,1
adl-37,54,1
adl-37,55,1
adl-37,56,1
adl-37,57,1
adl-37,58,1
adl-37,59,1
adl-37,60,1
adl-37,61,1
adl-37,62,1
adl-37,63,1
adl-37,64,1
adl-37,65,1
adl-37,66,1
adl-37,67,1
adl-37,68,1
adl-37,69,1
adl-37,70,1
adl-37,71,1
adl-37,72,1
adl-37,73,1
adl-37,74,1
adl-37,75,1
adl-37,76,1
adl-37,77,1
adl-37,78,1
adl-37,79,1
adl-37,80,1
adl-37,81,1
adl-37,82,1
adl-37,83,1
adl-37,84,1
adl-37,85,1
adl-37,86,1
adl-37,87,1
adl-37,88,1
adl-37,89,1
adl-37,90,1
adl-37,91,1
adl-37,92,1
adl-37,93,1
adl-37,94,1
adl-37,95,1
adl-37,96,1
adl-37,97,1
adl-37,98,1
adl-37,99,1
adl-37,100,1
adl-37,101,1
adl-37,102,1
adl-37,103,1
adl-37,104,1
adl-37,105,1
adl-37,106,1
adl-37,107,1
adl-37,108,1
adl-37,109,1
adl-37,110,1
adl-37,111,1
adl-37,112,1
adl-37,113,1
adl-37,114,1
adl-37,115,1
adl-37,116,1
adl-37,117,1
adl-37,118,1
adl-37,119,1
adl-37,120,1
adl-37,121,1
adl-37,122,1
adl-37,123,1
adl-37,124,1
adl-37,125,1
adl-37,126,1
adl-37,127,1
adl-37,128,1
adl-37,129,1
adl-37,130,1
adl-37,131,1
adl-37,132,1
